AgUiActivityDelta	export type { AgUiActivityDelta, AgUiActivitySnapshot, AgUiCustomProjection, AgUiProjection, AgUiRawProjection, AgUiReasoningProjection, } from "./projection.js"
AgUiActivitySnapshot	export type { AgUiActivityDelta, AgUiActivitySnapshot, AgUiCustomProjection, AgUiProjection, AgUiRawProjection, AgUiReasoningProjection, } from "./projection.js"
AgUiAuthorization	export type { AgUiAuthorization, AgUiRunReference, CoWorkContext, CoWorkEvent, CoWorkKind } from "./types.js"
AgUiCustomProjection	export type { AgUiActivityDelta, AgUiActivitySnapshot, AgUiCustomProjection, AgUiProjection, AgUiRawProjection, AgUiReasoningProjection, } from "./projection.js"
AgUiError	export declare class AgUiError extends Error
AgUiProjection	export type { AgUiActivityDelta, AgUiActivitySnapshot, AgUiCustomProjection, AgUiProjection, AgUiRawProjection, AgUiReasoningProjection, } from "./projection.js"
AgUiRawProjection	export type { AgUiActivityDelta, AgUiActivitySnapshot, AgUiCustomProjection, AgUiProjection, AgUiRawProjection, AgUiReasoningProjection, } from "./projection.js"
AgUiReasoningProjection	export type { AgUiActivityDelta, AgUiActivitySnapshot, AgUiCustomProjection, AgUiProjection, AgUiRawProjection, AgUiReasoningProjection, } from "./projection.js"
AgUiRunReference	export type { AgUiAuthorization, AgUiRunReference, CoWorkContext, CoWorkEvent, CoWorkKind } from "./types.js"
CoWorkContext	export type { AgUiAuthorization, AgUiRunReference, CoWorkContext, CoWorkEvent, CoWorkKind } from "./types.js"
CoWorkEvent	export type { AgUiAuthorization, AgUiRunReference, CoWorkContext, CoWorkEvent, CoWorkKind } from "./types.js"
CoWorkKind	export type { AgUiAuthorization, AgUiRunReference, CoWorkContext, CoWorkEvent, CoWorkKind } from "./types.js"
DEFAULT_AG_UI_LIMITS	export declare const DEFAULT_AG_UI_LIMITS: ResolvedAgUiLimits
DEFAULT_MAX_ACTIVITY_BYTES	export declare const DEFAULT_MAX_ACTIVITY_BYTES: number
DEFAULT_MAX_CURSOR_BYTES	export declare const DEFAULT_MAX_CURSOR_BYTES: number
DEFAULT_MAX_ERROR_BYTES	export declare const DEFAULT_MAX_ERROR_BYTES: number
DEFAULT_MAX_EVENT_BYTES	export declare const DEFAULT_MAX_EVENT_BYTES: number
DEFAULT_MAX_INPUT_CONTEXTS	export declare const DEFAULT_MAX_INPUT_CONTEXTS = 32
DEFAULT_MAX_INPUT_CONTEXT_BYTES	export declare const DEFAULT_MAX_INPUT_CONTEXT_BYTES: number
DEFAULT_MAX_INPUT_INTERRUPTS	export declare const DEFAULT_MAX_INPUT_INTERRUPTS = 8
DEFAULT_MAX_INPUT_MEDIA_BYTES	export declare const DEFAULT_MAX_INPUT_MEDIA_BYTES: number
DEFAULT_MAX_INPUT_MEDIA_PARTS	export declare const DEFAULT_MAX_INPUT_MEDIA_PARTS = 16
DEFAULT_MAX_INPUT_MESSAGES	export declare const DEFAULT_MAX_INPUT_MESSAGES = 128
DEFAULT_MAX_INPUT_TEXT_BYTES	export declare const DEFAULT_MAX_INPUT_TEXT_BYTES: number
DEFAULT_MAX_INPUT_TOOLS	export declare const DEFAULT_MAX_INPUT_TOOLS = 32
DEFAULT_MAX_INPUT_TOOL_BYTES	export declare const DEFAULT_MAX_INPUT_TOOL_BYTES: number
DEFAULT_MAX_JSON_ARRAY_ITEMS	export declare const DEFAULT_MAX_JSON_ARRAY_ITEMS = 512
DEFAULT_MAX_JSON_DEPTH	export declare const DEFAULT_MAX_JSON_DEPTH = 16
DEFAULT_MAX_JSON_PROPERTIES	export declare const DEFAULT_MAX_JSON_PROPERTIES = 128
DEFAULT_MAX_PATCH_OPERATIONS	export declare const DEFAULT_MAX_PATCH_OPERATIONS = 128
DEFAULT_MAX_QUEUED_EVENTS	export declare const DEFAULT_MAX_QUEUED_EVENTS = 128
DEFAULT_MAX_RAW_EVENT_BYTES	export declare const DEFAULT_MAX_RAW_EVENT_BYTES: number
DEFAULT_MAX_REASONING_BYTES	export declare const DEFAULT_MAX_REASONING_BYTES: number
DEFAULT_MAX_REPLAY_EVENTS	export declare const DEFAULT_MAX_REPLAY_EVENTS = 100
DEFAULT_MAX_REQUEST_BYTES	export declare const DEFAULT_MAX_REQUEST_BYTES: number
DEFAULT_MAX_STATE_BYTES	export declare const DEFAULT_MAX_STATE_BYTES: number
DEFAULT_MAX_STREAM_BYTES	export declare const DEFAULT_MAX_STREAM_BYTES: number
DEFAULT_MAX_STREAM_EVENTS	export declare const DEFAULT_MAX_STREAM_EVENTS = 10000
DEFAULT_MAX_TEXT_BYTES	export declare const DEFAULT_MAX_TEXT_BYTES: number
DEFAULT_REQUEST_TIMEOUT_MS	export declare const DEFAULT_REQUEST_TIMEOUT_MS = 120000
HARD_AG_UI_LIMITS	export declare const HARD_AG_UI_LIMITS: ResolvedAgUiLimits
HARD_MAX_ACTIVITY_BYTES	export declare const HARD_MAX_ACTIVITY_BYTES: number
HARD_MAX_CURSOR_BYTES	export declare const HARD_MAX_CURSOR_BYTES: number
HARD_MAX_ERROR_BYTES	export declare const HARD_MAX_ERROR_BYTES: number
